-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.ctrcar.client_control_car+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:33:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bl/.gradle/caches/transforms-3/d216dcf21e5d5f9ee7908e39184660b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bl/.gradle/caches/transforms-3/d216dcf21e5d5f9ee7908e39184660b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/00d27a331e6e4adbb3da366331000c27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/00d27a331e6e4adbb3da366331000c27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bl/.gradle/caches/transforms-3/cf27c58fe5d9813032454bce5312c253/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
